ligne,colonne,type
30,46,HERBE
30,47,HERBE
30,48,HERBE
30,49,HERBE
30,50,HERBE
30,51,HERBE
30,52,HERBE
30,53,HERBE
30,54,ARBRE
30,55,HERBE
30,56,HERBE
30,57,ARBRE
30,58,HERBE
30,59,HERBE
30,60,ARBRE
30,61,HERBE
30,62,HERBE
30,63,ARBRE
30,64,HERBE
30,65,HERBE
30,66,ARBRE
31,3,PLAGE
31,4,HERBE
31,5,HERBE
31,6,HERBE
31,7,HERBE
31,8,HERBE
31,9,HERBE
31,10,ARBRE
31,11,HERBE
31,12,ARBRE
31,13,HERBE
31,14,ARBRE
31,15,HERBE
31,16,ARBRE
31,17,HERBE
31,18,ARBRE
31,19,HERBE
31,20,ARBRE
31,21,HERBE
31,22,ARBRE
31,23,HERBE
31,24,HERBE
31,25,HERBE
31,26,HERBE
31,27,HERBE
31,28,HERBE
31,29,HERBE
31,30,HERBE
31,31,HERBE
31,32,ARBRE
31,33,HERBE
31,34,ARBRE
31,35,HERBE
31,36,ARBRE
31,37,HERBE
31,38,ARBRE
31,39,HERBE
31,40,ARBRE
31,41,HERBE
31,42,ARBRE
31,43,HERBE
31,44,HERBE
31,45,HERBE
31,46,HERBE
31,47,HERBE
31,48,HERBE
31,49,HERBE
31,50,HERBE
31,51,HERBE
31,52,HERBE
31,53,HERBE
31,54,HERBE
31,55,HERBE
31,56,ARBRE
31,57,HERBE
31,58,HERBE
31,59,ARBRE
31,60,HERBE
31,61,HERBE
31,62,ARBRE
31,63,HERBE
31,64,HERBE
31,65,ARBRE
31,66,HERBE
32,3,PLAGE
32,4,HERBE
32,5,HERBE
32,6,HERBE
32,7,HERBE
32,8,HERBE
32,9,HERBE
32,10,HERBE
32,11,HERBE
32,12,HERBE
32,13,HERBE
32,14,HERBE
32,15,HERBE
32,16,HERBE
32,17,HERBE
32,18,HERBE
32,19,HERBE
32,20,HERBE
32,21,HERBE
32,22,HERBE
32,23,HERBE
32,24,HERBE
32,25,HERBE
32,26,HERBE
32,27,HERBE
32,28,HERBE
32,29,HERBE
32,30,HERBE
32,31,HERBE
32,32,HERBE
32,33,ARBRE
32,34,HERBE
32,35,ARBRE
32,36,HERBE
32,37,ARBRE
32,38,HERBE
32,39,ARBRE
32,40,HERBE
32,41,ARBRE
32,42,HERBE
32,43,HERBE
32,44,HERBE
32,45,HERBE
32,46,HERBE
32,47,HERBE
32,48,HERBE
32,49,HERBE
32,50,HERBE
32,51,HERBE
32,52,HERBE
32,53,HERBE
32,54,HERBE
32,55,ARBRE
32,56,HERBE
32,57,HERBE
32,58,ARBRE
32,59,HERBE
32,60,HERBE
32,61,ARBRE
32,62,HERBE
32,63,HERBE
32,64,ARBRE
32,65,HERBE
32,66,HERBE
33,4,PLAGE
33,5,PLAGE
33,6,PLAGE
33,7,PLAGE
33,8,PLAGE
33,9,PLAGE
33,10,PLAGE
33,11,PLAGE
33,12,PLAGE
33,13,PLAGE
33,14,PLAGE
33,15,PLAGE
33,16,PLAGE
33,17,PLAGE
33,18,PLAGE
33,19,PLAGE
33,20,PLAGE
33,21,PLAGE
33,22,PLAGE
33,23,PLAGE
33,24,PLAGE
33,25,PLAGE
33,26,PLAGE
33,27,PLAGE
33,28,PLAGE
33,29,PLAGE
33,30,PLAGE
33,31,PLAGE
33,32,PLAGE
33,33,PLAGE
33,34,PLAGE
33,35,PLAGE
33,36,PLAGE
33,37,PLAGE
33,38,PLAGE
33,39,PLAGE
33,40,PLAGE
33,41,PLAGE
33,42,PLAGE
33,43,PLAGE
33,44,PLAGE
33,45,PLAGE
33,46,PLAGE
33,47,PLAGE
33,48,PLAGE
33,49,PLAGE
33,50,PLAGE
33,51,PLAGE
33,52,PLAGE
33,53,PLAGE
33,54,PLAGE
33,55,PLAGE
33,56,PLAGE
33,57,PLAGE
33,58,PLAGE
33,59,PLAGE
33,60,PLAGE
33,61,PLAGE
33,62,PLAGE
33,63,PLAGE
33,64,PLAGE
33,65,PLAGE
33,66,ARBRE
