ligne,colonne,type
14,25,TERRE
14,26,TERRE
14,27,TERRE
14,28,TERRE
14,29,TERRE
14,30,TERRE
14,31,TERRE
14,32,TERRE
14,33,TERRE
14,34,TERRE
14,35,TERRE
14,36,TERRE
14,37,TERRE
14,38,TERRE
14,43,TERRE
14,44,TERRE
14,45,TERRE
14,46,TERRE
14,47,TERRE
15,14,TERRE
15,15,TERRE
15,16,TERRE
15,17,TERRE
15,18,TERRE
15,19,TERRE
15,20,TERRE
15,21,TERRE
15,22,TERRE
15,23,TERRE
15,24,TERRE
15,25,TERRE
15,26,TERRE
15,27,TERRE
15,28,TERRE
15,29,TERRE
15,30,TERRE
15,31,TERRE
15,32,TERRE
15,33,TERRE
15,34,TERRE
15,35,TERRE
15,36,TERRE
15,37,TERRE
15,38,TERRE
15,43,TERRE
15,44,TERRE
15,45,TERRE
15,46,TERRE
15,47,TERRE
16,12,TERRE
16,13,TERRE
16,14,TERRE
16,15,TERRE
16,16,TERRE
16,17,TERRE
16,18,TERRE
16,19,TERRE
16,20,TERRE
16,21,TERRE
16,22,TERRE
16,23,TERRE
16,24,TERRE
16,25,TERRE
16,26,TERRE
16,27,TERRE
16,28,TERRE
16,29,TERRE
16,30,TERRE
16,31,TERRE
16,32,TERRE
16,33,TERRE
16,34,TERRE
16,35,TERRE
16,36,TERRE
16,37,TERRE
16,38,TERRE
16,39,TERRE
16,40,TERRE
16,41,TERRE
16,42,TERRE
16,43,TERRE
16,44,TERRE
16,45,TERRE
16,46,TERRE
16,47,TERRE
17,12,TERRE
17,13,TERRE
17,14,TERRE
17,15,TERRE
17,16,TERRE
17,17,TERRE
17,18,TERRE
17,19,TERRE
17,20,TERRE
17,21,TERRE
17,22,TERRE
17,23,TERRE
17,24,TERRE
17,25,TERRE
17,26,TERRE
17,27,TERRE
17,28,TERRE
17,29,TERRE
17,30,TERRE
17,31,TERRE
17,32,TERRE
17,33,TERRE
17,34,TERRE
17,35,TERRE
17,36,TERRE
17,37,TERRE
17,38,TERRE
17,39,TERRE
17,40,TERRE
17,41,TERRE
17,42,TERRE
17,43,TERRE
17,44,TERRE
17,45,TERRE
17,46,TERRE
17,47,TERRE
18,12,TERRE
18,13,TERRE
18,14,TERRE
18,15,TERRE
18,16,TERRE
18,17,TERRE
18,18,TERRE
18,19,TERRE
18,20,TERRE
18,21,TERRE
18,22,TERRE
18,23,TERRE
18,24,TERRE
18,25,TERRE
18,26,TERRE
18,27,TERRE
18,28,TERRE
18,29,TERRE
18,30,TERRE
18,31,TERRE
18,32,TERRE
18,33,TERRE
18,34,TERRE
18,35,TERRE
18,36,TERRE
18,37,TERRE
18,38,TERRE
18,39,TERRE
18,40,TERRE
18,41,TERRE
18,42,TERRE
18,43,TERRE
18,44,TERRE
18,45,TERRE
18,46,TERRE
18,47,TERRE
19,12,TERRE
19,13,TERRE
19,14,TERRE
19,15,TERRE
19,16,TERRE
19,17,TERRE
19,18,TERRE
19,19,TERRE
19,20,TERRE
19,21,TERRE
19,22,TERRE
19,23,TERRE
19,24,TERRE
19,25,TERRE
19,26,TERRE
19,27,TERRE
19,28,TERRE
19,29,TERRE
19,30,TERRE
19,31,TERRE
19,32,TERRE
19,33,TERRE
19,34,TERRE
19,35,TERRE
19,36,TERRE
19,37,TERRE
19,38,TERRE
19,39,TERRE
19,40,TERRE
19,41,TERRE
19,42,TERRE
20,12,TERRE
20,13,TERRE
20,14,TERRE
20,15,TERRE
20,16,TERRE
20,17,TERRE
20,18,TERRE
20,19,TERRE
20,20,TERRE
20,21,TERRE
20,22,TERRE
20,23,TERRE
20,24,TERRE
20,25,TERRE
20,26,TERRE
20,27,TERRE
20,28,TERRE
20,29,TERRE
20,30,TERRE
20,31,TERRE
20,32,TERRE
20,33,TERRE
20,34,TERRE
20,35,TERRE
20,36,TERRE
20,37,TERRE
20,38,TERRE
20,39,TERRE
20,40,TERRE
20,41,TERRE
20,42,TERRE
21,13,TERRE
21,14,TERRE
21,15,TERRE
21,16,TERRE
21,17,TERRE
21,18,TERRE
21,19,TERRE
21,20,TERRE
21,21,TERRE
21,22,TERRE
21,23,TERRE
21,24,TERRE
21,25,TERRE
21,26,TERRE
21,27,TERRE
21,28,TERRE
21,29,TERRE
21,30,TERRE
21,31,TERRE
21,32,TERRE
21,33,TERRE
21,34,TERRE
21,35,TERRE
21,36,TERRE
21,37,TERRE
21,38,TERRE
21,39,TERRE
21,40,TERRE
21,41,TERRE
21,42,TERRE
21,43,TERRE
22,13,TERRE
22,14,TERRE
22,15,TERRE
22,16,TERRE
22,17,TERRE
22,18,TERRE
22,19,TERRE
22,20,TERRE
22,21,TERRE
22,22,TERRE
22,23,TERRE
22,24,TERRE
22,25,TERRE
22,26,TERRE
22,27,TERRE
22,28,TERRE
22,29,TERRE
22,30,TERRE
22,31,TERRE
22,32,TERRE
22,33,TERRE
22,34,TERRE
22,35,TERRE
22,36,TERRE
22,37,TERRE
22,38,TERRE
22,39,TERRE
22,40,TERRE
22,41,TERRE
22,42,TERRE
22,43,TERRE
23,13,TERRE
23,14,TERRE
23,15,TERRE
23,16,TERRE
23,17,TERRE
23,18,TERRE
23,19,TERRE
23,20,TERRE
23,21,TERRE
23,22,TERRE
23,23,TERRE
23,24,TERRE
23,25,TERRE
23,26,TERRE
23,27,TERRE
23,28,TERRE
23,29,TERRE
23,30,TERRE
23,31,TERRE
23,32,TERRE
23,33,TERRE
23,34,TERRE
23,35,TERRE
23,36,TERRE
23,37,TERRE
23,38,TERRE
23,39,TERRE
23,40,TERRE
23,41,TERRE
23,42,TERRE
23,43,TERRE
24,13,TERRE
24,14,TERRE
24,15,TERRE
24,16,TERRE
24,17,TERRE
24,18,TERRE
24,19,TERRE
24,20,TERRE
24,21,TERRE
24,22,TERRE
24,23,TERRE
24,24,TERRE
24,25,TERRE
24,26,TERRE
24,27,TERRE
24,28,TERRE
24,29,TERRE
24,30,TERRE
24,31,TERRE
24,32,TERRE
24,33,TERRE
24,34,TERRE
24,35,TERRE
24,36,TERRE
24,37,TERRE
24,38,TERRE
24,39,TERRE
24,40,TERRE
24,41,TERRE
24,42,TERRE
24,43,TERRE
25,13,TERRE
25,14,TERRE
25,15,TERRE
25,16,TERRE
25,17,TERRE
25,18,TERRE
25,19,TERRE
25,20,TERRE
25,21,TERRE
25,22,TERRE
25,23,TERRE
25,24,TERRE
25,25,TERRE
25,26,TERRE
25,27,TERRE
25,28,TERRE
25,29,TERRE
25,30,TERRE
25,31,TERRE
25,32,TERRE
25,33,TERRE
25,34,TERRE
25,35,TERRE
25,36,TERRE
25,37,TERRE
25,38,TERRE
25,39,TERRE
25,40,TERRE
25,41,TERRE
25,42,TERRE
25,43,TERRE
26,14,TERRE
26,15,TERRE
26,16,TERRE
26,17,TERRE
26,18,TERRE
26,19,TERRE
26,20,TERRE
26,21,TERRE
26,22,TERRE
26,23,TERRE
26,24,TERRE
26,25,TERRE
26,26,TERRE
26,27,TERRE
26,28,TERRE
26,29,TERRE
26,30,TERRE
26,31,TERRE
26,32,TERRE
26,33,TERRE
26,34,TERRE
26,35,TERRE
26,36,TERRE
26,37,TERRE
26,38,TERRE
26,39,TERRE
26,40,TERRE
26,41,TERRE
26,42,TERRE
27,14,TERRE
27,15,TERRE
27,16,TERRE
27,17,TERRE
27,18,TERRE
27,19,TERRE
27,20,TERRE
27,21,TERRE
27,22,TERRE
27,23,TERRE
27,24,TERRE
27,25,TERRE
27,26,TERRE
27,27,TERRE
27,28,TERRE
27,29,TERRE
27,30,TERRE
27,31,TERRE
27,32,TERRE
27,33,TERRE
27,34,TERRE
27,35,TERRE
27,36,TERRE
27,37,TERRE
27,38,TERRE
27,39,TERRE
27,40,TERRE
27,41,TERRE
27,42,TERRE
28,14,TERRE
28,15,TERRE
28,16,TERRE
28,17,TERRE
28,18,TERRE
28,19,TERRE
28,20,TERRE
28,21,TERRE
28,22,TERRE
28,23,TERRE
28,24,TERRE
28,25,TERRE
28,26,TERRE
28,27,TERRE
28,28,TERRE
28,29,TERRE
28,30,TERRE
28,31,TERRE
28,32,TERRE
28,33,TERRE
28,34,TERRE
28,35,TERRE
28,36,TERRE
28,37,TERRE
28,38,TERRE
28,39,TERRE
28,40,TERRE
28,41,TERRE
28,42,TERRE
29,16,TERRE
29,17,TERRE
29,18,TERRE
29,19,TERRE
29,20,TERRE
29,21,TERRE
29,22,TERRE
29,23,TERRE
29,24,TERRE
29,25,TERRE
29,26,TERRE
29,27,TERRE
29,28,TERRE
29,29,TERRE
29,30,TERRE
29,31,TERRE
29,32,TERRE
29,33,TERRE
29,34,TERRE
29,35,TERRE
29,36,TERRE
29,37,TERRE
29,38,TERRE
29,39,TERRE
29,40,TERRE
30,16,TERRE
30,17,TERRE
30,18,TERRE
30,19,TERRE
30,20,TERRE
30,21,TERRE
30,22,TERRE
30,23,TERRE
30,24,TERRE
30,25,TERRE
30,26,TERRE
30,27,TERRE
30,28,TERRE
30,29,TERRE
30,30,TERRE
30,31,TERRE
30,32,TERRE
30,33,TERRE
30,34,TERRE
30,35,TERRE
30,36,TERRE
30,37,TERRE
30,38,TERRE
30,39,TERRE
30,40,TERRE
31,16,TERRE
31,17,TERRE
31,18,TERRE
31,19,TERRE
31,20,TERRE
31,21,TERRE
31,22,TERRE
31,23,TERRE
31,24,TERRE
31,25,TERRE
31,26,TERRE
31,27,TERRE
31,28,TERRE
31,29,TERRE
31,30,TERRE
31,31,TERRE
31,32,TERRE
31,33,TERRE
31,34,TERRE
31,35,TERRE
31,36,TERRE
31,37,TERRE
31,38,TERRE
31,39,TERRE
31,40,TERRE
32,16,TERRE
32,17,TERRE
32,18,TERRE
32,19,TERRE
32,20,TERRE
32,21,TERRE
32,22,TERRE
32,23,TERRE
32,24,TERRE
32,25,TERRE
32,26,TERRE
32,27,TERRE
32,28,TERRE
32,29,TERRE
32,30,TERRE
32,31,TERRE
32,32,TERRE
32,33,TERRE
32,34,TERRE
32,35,TERRE
32,36,TERRE
32,37,TERRE
32,38,TERRE
32,39,TERRE
32,40,TERRE
33,18,TERRE
33,19,TERRE
33,20,TERRE
33,21,TERRE
33,22,TERRE
33,23,TERRE
33,24,TERRE
33,25,TERRE
33,26,TERRE
33,27,TERRE
33,28,TERRE
33,29,TERRE
33,30,TERRE
33,31,TERRE
33,32,TERRE
33,33,TERRE
33,34,TERRE
33,35,TERRE
33,36,TERRE
33,37,TERRE
33,38,TERRE
33,39,TERRE
33,40,TERRE
33,41,TERRE
33,42,TERRE
33,43,TERRE
33,44,TERRE
33,45,TERRE
33,46,TERRE
33,47,TERRE
33,48,TERRE
34,18,TERRE
34,19,TERRE
34,20,TERRE
34,21,TERRE
34,22,TERRE
34,23,TERRE
34,24,TERRE
34,25,TERRE
34,26,TERRE
34,27,TERRE
34,28,TERRE
34,29,TERRE
34,30,TERRE
34,31,TERRE
34,32,TERRE
34,33,TERRE
34,34,TERRE
34,35,TERRE
34,36,TERRE
34,37,TERRE
34,38,TERRE
34,39,TERRE
34,40,TERRE
34,41,TERRE
34,42,TERRE
34,43,TERRE
34,44,TERRE
34,45,TERRE
34,46,TERRE
34,47,TERRE
34,48,TERRE
35,18,TERRE
35,19,TERRE
35,20,TERRE
35,21,TERRE
35,22,TERRE
35,23,TERRE
35,24,TERRE
35,25,TERRE
35,26,TERRE
35,27,TERRE
35,28,TERRE
35,29,TERRE
35,30,TERRE
35,31,TERRE
35,32,TERRE
35,33,TERRE
35,34,TERRE
35,35,TERRE
35,36,TERRE
35,37,TERRE
35,38,TERRE
35,39,TERRE
35,40,TERRE
35,41,TERRE
35,42,TERRE
35,43,TERRE
35,44,TERRE
35,45,TERRE
35,46,TERRE
35,47,TERRE
35,48,TERRE
36,39,TERRE
36,40,TERRE
36,41,TERRE
36,42,TERRE
36,43,TERRE
36,44,TERRE
36,45,TERRE
36,46,TERRE
36,47,TERRE
36,48,TERRE
36,49,TERRE
36,50,TERRE
37,39,TERRE
37,40,TERRE
37,41,TERRE
37,42,TERRE
37,43,TERRE
37,44,TERRE
37,45,TERRE
37,46,TERRE
37,47,TERRE
37,48,TERRE
37,49,TERRE
37,50,TERRE
38,39,TERRE
38,40,TERRE
38,41,TERRE
38,42,TERRE
38,43,TERRE
38,44,TERRE
38,45,TERRE
38,46,TERRE
38,47,TERRE
38,48,TERRE
9,18,ARBRE
10,20,ARBRE
18,25,ARBRE
18,26,ARBRE
19,25,ARBRE
19,26,ARBRE
22,35,ARBRE
23,36,ARBRE
24,37,ARBRE
30,20,ARBRE
31,22,ARBRE
34,30,ARBRE
35,32,ARBRE
37,49,ARBRE
