ligne,colonne,type
2,64,ARBRE
2,65,ARBRE
2,66,ARBRE
3,0,ARBRE
3,1,ARBRE
3,2,ARBRE
3,3,ARBRE
3,4,ARBRE
3,5,ARBRE
3,6,ARBRE
3,7,ARBRE
3,8,ARBRE
3,9,ARBRE
3,10,ARBRE
3,11,ARBRE
3,12,ARBRE
3,13,ARBRE
3,14,ARBRE
3,15,ARBRE
3,16,ARBRE
3,17,ARBRE
3,18,ARBRE
3,19,ARBRE
3,20,ARBRE
3,21,ARBRE
3,22,ARBRE
3,23,ARBRE
3,24,ARBRE
3,25,ARBRE
3,26,ARBRE
3,27,ARBRE
3,28,ARBRE
3,29,ARBRE
3,30,ARBRE
3,31,ARBRE
3,32,ARBRE
3,33,ARBRE
3,34,ARBRE
3,35,ARBRE
3,36,ARBRE
3,37,ARBRE
3,38,ARBRE
3,39,ARBRE
3,40,ARBRE
3,41,ARBRE
3,42,ARBRE
3,43,ARBRE
3,44,ARBRE
3,45,ARBRE
3,46,ARBRE
3,47,ARBRE
3,48,ARBRE
3,49,ARBRE
3,50,ARBRE
3,51,ARBRE
3,52,ARBRE
3,53,ARBRE
3,54,ARBRE
3,55,ARBRE
3,56,ARBRE
3,57,ARBRE
3,58,ARBRE
3,59,ARBRE
3,60,ARBRE
3,61,ARBRE
3,62,ARBRE
3,63,ARBRE
3,64,ARBRE
3,65,ARBRE
3,66,ARBRE
4,0,ARBRE
4,1,ARBRE
4,2,ARBRE
4,3,ARBRE
4,4,ARBRE
4,5,ARBRE
4,6,ARBRE
4,7,ARBRE
4,8,ARBRE
4,9,ARBRE
4,10,ARBRE
4,11,ARBRE
4,12,ARBRE
4,13,ARBRE
4,14,ARBRE
4,15,ARBRE
4,16,ARBRE
4,17,ARBRE
4,18,ARBRE
4,19,ARBRE
4,20,ARBRE
4,21,ARBRE
4,22,ARBRE
4,23,ARBRE
4,24,ARBRE
4,25,ARBRE
4,26,ARBRE
4,27,ARBRE
4,28,ARBRE
4,29,ARBRE
4,30,ARBRE
4,31,ARBRE
4,32,ARBRE
4,33,ARBRE
4,34,ARBRE
4,35,ARBRE
4,36,ARBRE
4,37,ARBRE
4,38,ARBRE
4,39,ARBRE
4,40,ARBRE
4,41,ARBRE
4,42,ARBRE
4,43,ARBRE
4,44,ARBRE
4,45,ARBRE
4,46,ARBRE
4,47,ARBRE
4,48,ARBRE
4,49,ARBRE
4,50,ARBRE
4,51,ARBRE
4,52,ARBRE
4,53,ARBRE
4,54,ARBRE
4,55,ARBRE
4,56,ARBRE
4,57,ARBRE
4,58,ARBRE
4,59,ARBRE
4,60,ARBRE
4,61,ARBRE
4,62,ARBRE
4,63,ARBRE
4,64,ARBRE
4,65,ARBRE
4,66,ARBRE
5,0,ARBRE
5,1,ARBRE
5,2,ARBRE
5,3,ARBRE
5,4,ARBRE
5,5,TERRE
5,6,TERRE
5,7,TERRE
5,8,TERRE
5,9,TERRE
5,10,TERRE
5,11,TERRE
5,12,TERRE
5,13,TERRE
5,14,TERRE
5,15,TERRE
5,16,TERRE
5,17,TERRE
5,18,TERRE
5,19,TERRE
5,20,TERRE
5,21,TERRE
5,22,TERRE
5,23,TERRE
5,24,TERRE
5,25,TERRE
5,26,TERRE
5,27,TERRE
5,28,TERRE
5,29,TERRE
5,30,TERRE
5,31,TERRE
5,32,TERRE
5,33,TERRE
5,34,TERRE
5,35,TERRE
5,36,TERRE
5,37,TERRE
5,38,TERRE
5,39,TERRE
5,40,TERRE
5,41,TERRE
5,42,TERRE
5,43,TERRE
5,44,TERRE
5,45,TERRE
5,46,TERRE
5,47,TERRE
5,48,TERRE
5,49,TERRE
5,50,TERRE
5,51,TERRE
5,52,TERRE
5,53,TERRE
5,54,TERRE
5,55,TERRE
5,56,TERRE
5,57,TERRE
5,58,TERRE
5,59,TERRE
5,60,TERRE
5,61,TERRE
5,62,ARBRE
5,63,ARBRE
5,64,ARBRE
5,65,ARBRE
5,66,ARBRE
6,0,ARBRE
6,1,ARBRE
6,2,ARBRE
6,3,ARBRE
6,4,ARBRE
6,5,TERRE
6,6,TERRE
6,7,TERRE
6,8,TERRE
6,9,TERRE
6,10,TERRE
6,11,TERRE
6,12,TERRE
6,13,TERRE
6,14,TERRE
6,15,TERRE
6,16,TERRE
6,17,TERRE
6,18,TERRE
6,19,TERRE
6,20,TERRE
6,21,TERRE
6,22,TERRE
6,23,TERRE
6,24,TERRE
6,25,TERRE
6,26,TERRE
6,27,TERRE
6,28,TERRE
6,29,TERRE
6,30,TERRE
6,31,TERRE
6,32,TERRE
6,33,TERRE
6,34,TERRE
6,35,TERRE
6,36,TERRE
6,37,TERRE
6,38,TERRE
6,39,TERRE
6,40,TERRE
6,41,TERRE
6,42,TERRE
6,43,TERRE
6,44,TERRE
6,45,TERRE
6,46,TERRE
6,47,TERRE
6,48,TERRE
6,49,TERRE
6,50,TERRE
6,51,TERRE
6,52,TERRE
6,53,TERRE
6,54,TERRE
6,55,TERRE
6,56,TERRE
6,57,TERRE
6,58,TERRE
6,59,TERRE
6,60,TERRE
6,61,TERRE
6,62,ARBRE
6,63,ARBRE
6,64,ARBRE
6,65,ARBRE
6,66,ARBRE
7,0,ARBRE
7,1,ARBRE
7,2,ARBRE
7,3,ARBRE
7,4,ARBRE
7,5,TERRE
7,6,TERRE
7,7,TERRE
7,8,TERRE
7,9,TERRE
7,10,TERRE
7,11,TERRE
7,12,TERRE
7,13,TERRE
7,14,TERRE
7,15,TERRE
7,16,TERRE
7,17,TERRE
7,18,TERRE
7,19,TERRE
7,20,TERRE
7,21,TERRE
7,22,TERRE
7,23,TERRE
7,24,TERRE
7,25,TERRE
7,26,TERRE
7,27,TERRE
7,28,TERRE
7,29,TERRE
7,30,TERRE
7,31,TERRE
7,32,TERRE
7,33,TERRE
7,34,TERRE
7,35,TERRE
7,36,TERRE
7,37,TERRE
7,38,TERRE
7,39,TERRE
7,40,TERRE
7,41,TERRE
7,42,TERRE
7,43,TERRE
7,44,TERRE
7,45,TERRE
7,46,TERRE
7,47,TERRE
7,48,TERRE
7,49,TERRE
7,50,TERRE
7,51,TERRE
7,52,TERRE
7,53,TERRE
7,54,TERRE
7,55,TERRE
7,56,TERRE
7,57,TERRE
7,58,TERRE
7,59,TERRE
7,60,TERRE
7,61,TERRE
7,62,ARBRE
7,63,ARBRE
7,64,ARBRE
7,65,ARBRE
7,66,ARBRE
8,0,ARBRE
8,1,ARBRE
8,2,ARBRE
8,3,ARBRE
8,4,ARBRE
8,5,TERRE
8,6,TERRE
8,7,TERRE
8,8,TERRE
8,9,TERRE
8,10,TERRE
8,11,TERRE
8,12,TERRE
8,13,TERRE
8,14,TERRE
8,15,TERRE
8,16,TERRE
8,17,TERRE
8,18,TERRE
8,19,TERRE
8,20,TERRE
8,21,TERRE
8,22,TERRE
8,23,TERRE
8,24,TERRE
8,25,TERRE
8,26,TERRE
8,27,TERRE
8,28,TERRE
8,29,TERRE
8,30,TERRE
8,31,TERRE
8,32,TERRE
8,33,TERRE
8,34,TERRE
8,35,TERRE
8,36,TERRE
8,37,TERRE
8,38,TERRE
8,39,TERRE
8,40,TERRE
8,41,TERRE
8,42,TERRE
8,43,TERRE
8,44,TERRE
8,45,TERRE
8,46,TERRE
8,47,TERRE
8,48,TERRE
8,49,TERRE
8,50,TERRE
8,51,TERRE
8,52,TERRE
8,53,TERRE
8,54,TERRE
8,55,TERRE
8,56,TERRE
8,57,TERRE
8,58,TERRE
8,59,TERRE
8,60,TERRE
8,61,TERRE
8,62,ARBRE
8,63,ARBRE
8,64,ARBRE
8,65,ARBRE
8,66,ARBRE
9,0,ARBRE
9,1,ARBRE
9,2,ARBRE
9,3,ARBRE
9,4,ARBRE
9,5,TERRE
9,6,TERRE
9,7,TERRE
9,8,TERRE
9,9,TERRE
9,10,TERRE
9,11,TERRE
9,12,TERRE
9,13,TERRE
9,14,TERRE
9,15,TERRE
9,16,TERRE
9,17,TERRE
9,18,TERRE
9,19,TERRE
9,20,TERRE
9,21,TERRE
9,22,TERRE
9,23,TERRE
9,24,TERRE
9,25,TERRE
9,26,TERRE
9,27,TERRE
9,28,TERRE
9,29,TERRE
9,30,TERRE
9,31,TERRE
9,32,TERRE
9,33,TERRE
9,34,TERRE
9,35,TERRE
9,36,TERRE
9,37,TERRE
9,38,TERRE
9,39,TERRE
9,40,TERRE
9,41,TERRE
9,42,TERRE
9,43,TERRE
9,44,TERRE
9,45,TERRE
9,46,TERRE
9,47,TERRE
9,48,TERRE
9,49,TERRE
9,50,TERRE
9,51,TERRE
9,52,TERRE
9,53,TERRE
9,54,TERRE
9,55,TERRE
9,56,TERRE
9,57,TERRE
9,58,TERRE
9,59,TERRE
9,60,TERRE
9,61,TERRE
9,62,ARBRE
9,63,ARBRE
9,64,ARBRE
9,65,ARBRE
9,66,ARBRE
10,0,ARBRE
10,1,ARBRE
10,2,ARBRE
10,3,ARBRE
10,4,ARBRE
10,5,TERRE
10,6,TERRE
10,7,TERRE
10,8,TERRE
10,9,TERRE
10,10,TERRE
10,11,TERRE
10,12,TERRE
10,13,TERRE
10,14,TERRE
10,15,TERRE
10,16,TERRE
10,17,TERRE
10,18,TERRE
10,19,TERRE
10,20,TERRE
10,21,TERRE
10,22,TERRE
10,23,TERRE
10,24,TERRE
10,25,TERRE
10,26,TERRE
10,27,TERRE
10,28,TERRE
10,29,TERRE
10,30,TERRE
10,31,TERRE
10,32,TERRE
10,33,TERRE
10,34,TERRE
10,35,TERRE
10,36,TERRE
10,37,TERRE
10,38,TERRE
10,39,TERRE
10,40,TERRE
10,41,TERRE
10,42,TERRE
10,43,TERRE
10,44,TERRE
10,45,TERRE
10,46,TERRE
10,47,TERRE
10,48,TERRE
10,49,TERRE
10,50,TERRE
10,51,TERRE
10,52,TERRE
10,53,TERRE
10,54,TERRE
10,55,TERRE
10,56,TERRE
10,57,TERRE
10,58,TERRE
10,59,TERRE
10,60,TERRE
10,61,TERRE
10,62,ARBRE
10,63,ARBRE
10,64,ARBRE
10,65,ARBRE
10,66,ARBRE
11,0,ARBRE
11,1,ARBRE
11,2,ARBRE
11,3,ARBRE
11,4,ARBRE
11,5,TERRE
11,6,TERRE
11,7,TERRE
11,8,TERRE
11,9,TERRE
11,10,TERRE
11,11,TERRE
11,12,TERRE
11,13,TERRE
11,14,TERRE
11,15,TERRE
11,16,TERRE
11,17,TERRE
11,18,TERRE
11,19,TERRE
11,20,TERRE
11,21,TERRE
11,22,TERRE
11,23,TERRE
11,24,TERRE
11,25,TERRE
11,26,TERRE
11,27,TERRE
11,28,TERRE
11,29,TERRE
11,30,TERRE
11,31,TERRE
11,32,TERRE
11,33,TERRE
11,34,TERRE
11,35,TERRE
11,36,TERRE
11,37,TERRE
11,38,TERRE
11,39,TERRE
11,40,TERRE
11,41,TERRE
11,42,TERRE
11,43,TERRE
11,44,TERRE
11,45,TERRE
11,46,TERRE
11,47,TERRE
11,48,TERRE
11,49,TERRE
11,50,TERRE
11,51,TERRE
11,52,TERRE
11,53,TERRE
11,54,TERRE
11,55,TERRE
11,56,TERRE
11,57,TERRE
11,58,TERRE
11,59,TERRE
11,60,TERRE
11,61,TERRE
11,62,ARBRE
11,63,ARBRE
11,64,ARBRE
11,65,ARBRE
11,66,ARBRE
12,0,ARBRE
12,1,ARBRE
12,2,ARBRE
12,3,ARBRE
12,4,ARBRE
12,5,TERRE
12,6,TERRE
12,7,TERRE
12,8,TERRE
12,9,TERRE
12,10,TERRE
12,11,TERRE
12,12,TERRE
12,13,TERRE
12,14,TERRE
12,15,TERRE
12,16,TERRE
12,17,TERRE
12,18,TERRE
12,19,TERRE
12,20,TERRE
12,21,TERRE
12,22,TERRE
12,23,TERRE
12,24,TERRE
12,25,TERRE
12,26,TERRE
12,27,TERRE
12,28,TERRE
12,29,TERRE
12,30,TERRE
12,31,TERRE
12,32,TERRE
12,33,TERRE
12,34,TERRE
12,35,TERRE
12,36,TERRE
12,37,TERRE
12,38,TERRE
12,39,TERRE
12,40,TERRE
12,41,TERRE
12,42,TERRE
12,43,TERRE
12,44,TERRE
12,45,TERRE
12,46,TERRE
12,47,TERRE
12,48,TERRE
12,49,TERRE
12,50,TERRE
12,51,TERRE
12,52,TERRE
12,53,TERRE
12,54,TERRE
12,55,TERRE
12,56,TERRE
12,57,TERRE
12,58,TERRE
12,59,TERRE
12,60,TERRE
12,61,TERRE
12,62,ARBRE
12,63,ARBRE
12,64,ARBRE
12,65,ARBRE
12,66,ARBRE
13,0,ARBRE
13,1,ARBRE
13,2,ARBRE
13,3,ARBRE
13,4,ARBRE
13,5,TERRE
13,6,TERRE
13,7,TERRE
13,8,TERRE
13,9,TERRE
13,10,TERRE
13,11,TERRE
13,12,TERRE
13,13,TERRE
13,14,TERRE
13,15,TERRE
13,16,TERRE
13,17,TERRE
13,18,TERRE
13,19,TERRE
13,20,TERRE
13,21,TERRE
13,22,TERRE
13,23,TERRE
13,24,TERRE
13,25,TERRE
13,26,TERRE
13,27,TERRE
13,28,TERRE
13,29,TERRE
13,30,TERRE
13,31,TERRE
13,32,TERRE
13,33,TERRE
13,34,TERRE
13,35,TERRE
13,36,TERRE
13,37,TERRE
13,38,TERRE
13,39,TERRE
13,40,TERRE
13,41,TERRE
13,42,TERRE
13,43,TERRE
13,44,TERRE
13,45,TERRE
13,46,TERRE
13,47,TERRE
13,48,TERRE
13,49,TERRE
13,50,TERRE
13,51,TERRE
13,52,TERRE
13,53,TERRE
13,54,TERRE
13,55,TERRE
13,56,TERRE
13,57,TERRE
13,58,TERRE
13,59,TERRE
13,60,TERRE
13,61,TERRE
13,62,ARBRE
13,63,ARBRE
13,64,ARBRE
13,65,ARBRE
13,66,ARBRE
14,0,ARBRE
14,1,ARBRE
14,2,ARBRE
14,3,ARBRE
14,4,ARBRE
14,5,TERRE
14,6,TERRE
14,7,TERRE
14,8,TERRE
14,9,TERRE
14,10,TERRE
14,11,TERRE
14,12,TERRE
14,13,TERRE
14,14,TERRE
14,15,TERRE
14,16,TERRE
14,17,TERRE
14,18,TERRE
14,19,TERRE
14,20,TERRE
14,21,TERRE
14,22,TERRE
14,23,TERRE
14,24,TERRE
14,25,TERRE
14,26,TERRE
14,27,TERRE
14,28,TERRE
14,29,TERRE
14,30,TERRE
14,31,TERRE
14,32,TERRE
14,33,TERRE
14,34,TERRE
14,35,TERRE
14,36,TERRE
14,37,TERRE
14,38,TERRE
14,39,TERRE
14,40,TERRE
14,41,TERRE
14,42,TERRE
14,43,TERRE
14,44,TERRE
14,45,TERRE
14,46,TERRE
14,47,TERRE
14,48,TERRE
14,49,TERRE
14,50,TERRE
14,51,TERRE
14,52,TERRE
14,53,TERRE
14,54,TERRE
14,55,TERRE
14,56,TERRE
14,57,TERRE
14,58,TERRE
14,59,TERRE
14,60,TERRE
14,61,TERRE
14,62,ARBRE
14,63,ARBRE
14,64,ARBRE
14,65,ARBRE
14,66,ARBRE
15,0,ARBRE
15,1,ARBRE
15,2,ARBRE
15,3,ARBRE
15,4,ARBRE
15,5,TERRE
15,6,TERRE
15,7,TERRE
15,8,TERRE
15,9,TERRE
15,10,TERRE
15,11,TERRE
15,12,TERRE
15,13,TERRE
15,14,TERRE
15,15,TERRE
15,16,TERRE
15,17,TERRE
15,18,TERRE
15,19,TERRE
15,20,TERRE
15,21,TERRE
15,22,TERRE
15,23,TERRE
15,24,TERRE
15,25,TERRE
15,26,TERRE
15,27,TERRE
15,28,TERRE
15,29,TERRE
15,30,TERRE
15,31,TERRE
15,32,TERRE
15,33,TERRE
15,34,TERRE
15,35,TERRE
15,36,TERRE
15,37,TERRE
15,38,TERRE
15,39,TERRE
15,40,TERRE
15,41,TERRE
15,42,TERRE
15,43,TERRE
15,44,TERRE
15,45,TERRE
15,46,TERRE
15,47,TERRE
15,48,TERRE
15,49,TERRE
15,50,TERRE
15,51,TERRE
15,52,TERRE
15,53,TERRE
15,54,TERRE
15,55,TERRE
15,56,TERRE
15,57,TERRE
15,58,TERRE
15,59,TERRE
15,60,TERRE
15,61,TERRE
15,62,ARBRE
15,63,ARBRE
15,64,ARBRE
15,65,ARBRE
15,66,ARBRE
16,0,ARBRE
16,1,ARBRE
16,2,ARBRE
16,3,ARBRE
16,4,ARBRE
16,5,TERRE
16,6,TERRE
16,7,TERRE
16,8,TERRE
16,9,TERRE
16,10,TERRE
16,11,TERRE
16,12,TERRE
16,13,TERRE
16,14,TERRE
16,15,TERRE
16,16,TERRE
16,17,TERRE
16,18,TERRE
16,19,TERRE
16,20,TERRE
16,21,TERRE
16,22,TERRE
16,23,TERRE
16,24,TERRE
16,25,TERRE
16,26,TERRE
16,27,TERRE
16,28,TERRE
16,29,TERRE
16,30,TERRE
16,31,TERRE
16,32,TERRE
16,33,TERRE
16,34,TERRE
16,35,TERRE
16,36,TERRE
16,37,TERRE
16,38,TERRE
16,39,TERRE
16,40,TERRE
16,41,TERRE
16,42,TERRE
16,43,TERRE
16,44,TERRE
16,45,TERRE
16,46,TERRE
16,47,TERRE
16,48,TERRE
16,49,TERRE
16,50,TERRE
16,51,TERRE
16,52,TERRE
16,53,TERRE
16,54,TERRE
16,55,TERRE
16,56,TERRE
16,57,TERRE
16,58,TERRE
16,59,TERRE
16,60,TERRE
16,61,TERRE
16,62,ARBRE
16,63,ARBRE
16,64,ARBRE
16,65,ARBRE
16,66,ARBRE
17,0,ARBRE
17,1,ARBRE
17,2,ARBRE
17,3,ARBRE
17,4,ARBRE
17,5,TERRE
17,6,TERRE
17,7,TERRE
17,8,TERRE
17,9,TERRE
17,10,TERRE
17,11,TERRE
17,12,TERRE
17,13,TERRE
17,14,TERRE
17,15,TERRE
17,16,TERRE
17,17,TERRE
17,18,TERRE
17,19,TERRE
17,20,TERRE
17,21,TERRE
17,22,TERRE
17,23,TERRE
17,24,TERRE
17,25,TERRE
17,26,TERRE
17,27,TERRE
17,28,TERRE
17,29,TERRE
17,30,TERRE
17,31,TERRE
17,32,TERRE
17,33,TERRE
17,34,TERRE
17,35,TERRE
17,36,TERRE
17,37,TERRE
17,38,TERRE
17,39,TERRE
17,40,TERRE
17,41,TERRE
17,42,TERRE
17,43,TERRE
17,44,TERRE
17,45,TERRE
17,46,TERRE
17,47,TERRE
17,48,TERRE
17,49,TERRE
17,50,TERRE
17,51,TERRE
17,52,TERRE
17,53,TERRE
17,54,TERRE
17,55,TERRE
17,56,TERRE
17,57,TERRE
17,58,TERRE
17,59,TERRE
17,60,TERRE
17,61,TERRE
17,62,ARBRE
17,63,ARBRE
17,64,ARBRE
17,65,ARBRE
17,66,ARBRE
18,0,ARBRE
18,1,ARBRE
18,2,ARBRE
18,3,ARBRE
18,4,ARBRE
18,5,TERRE
18,6,TERRE
18,7,TERRE
18,8,TERRE
18,9,TERRE
18,10,TERRE
18,11,TERRE
18,12,TERRE
18,13,TERRE
18,14,TERRE
18,15,TERRE
18,16,TERRE
18,17,TERRE
18,18,TERRE
18,19,TERRE
18,20,TERRE
18,21,TERRE
18,22,TERRE
18,23,TERRE
18,24,TERRE
18,25,TERRE
18,26,TERRE
18,27,TERRE
18,28,TERRE
18,29,TERRE
18,30,TERRE
18,31,TERRE
18,32,TERRE
18,33,TERRE
18,34,TERRE
18,35,TERRE
18,36,TERRE
18,37,TERRE
18,38,TERRE
18,39,TERRE
18,40,TERRE
18,41,TERRE
18,42,TERRE
18,43,TERRE
18,44,TERRE
18,45,TERRE
18,46,TERRE
18,47,TERRE
18,48,TERRE
18,49,TERRE
18,50,TERRE
18,51,TERRE
18,52,TERRE
18,53,TERRE
18,54,TERRE
18,55,TERRE
18,56,TERRE
18,57,TERRE
18,58,TERRE
18,59,TERRE
18,60,TERRE
18,61,TERRE
18,62,ARBRE
18,63,ARBRE
18,64,ARBRE
18,65,ARBRE
18,66,ARBRE
19,0,ARBRE
19,1,ARBRE
19,2,ARBRE
19,3,ARBRE
19,4,ARBRE
19,5,TERRE
19,6,TERRE
19,7,TERRE
19,8,TERRE
19,9,TERRE
19,10,TERRE
19,11,TERRE
19,12,TERRE
19,13,TERRE
19,14,TERRE
19,15,TERRE
19,16,TERRE
19,17,TERRE
19,18,TERRE
19,19,TERRE
19,20,TERRE
19,21,TERRE
19,22,TERRE
19,23,TERRE
19,24,TERRE
19,25,TERRE
19,26,TERRE
19,27,TERRE
19,28,TERRE
19,29,TERRE
19,30,TERRE
19,31,TERRE
19,32,TERRE
19,33,TERRE
19,34,TERRE
19,35,TERRE
19,36,TERRE
19,37,TERRE
19,38,TERRE
19,39,TERRE
19,40,TERRE
19,41,TERRE
19,42,TERRE
19,43,TERRE
19,44,TERRE
19,45,TERRE
19,46,TERRE
19,47,TERRE
19,48,TERRE
19,49,TERRE
19,50,TERRE
19,51,TERRE
19,52,TERRE
19,53,TERRE
19,54,TERRE
19,55,TERRE
19,56,TERRE
19,57,TERRE
19,58,TERRE
19,59,TERRE
19,60,TERRE
19,61,TERRE
19,62,ARBRE
19,63,ARBRE
19,64,ARBRE
19,65,ARBRE
19,66,ARBRE
20,0,ARBRE
20,1,ARBRE
20,2,ARBRE
20,3,ARBRE
20,4,ARBRE
20,5,TERRE
20,6,TERRE
20,7,TERRE
20,8,TERRE
20,9,TERRE
20,10,TERRE
20,11,TERRE
20,12,TERRE
20,13,TERRE
20,14,TERRE
20,15,TERRE
20,16,TERRE
20,17,TERRE
20,18,TERRE
20,19,TERRE
20,20,TERRE
20,21,TERRE
20,22,TERRE
20,23,TERRE
20,24,TERRE
20,25,TERRE
20,26,TERRE
20,27,TERRE
20,28,TERRE
20,29,TERRE
20,30,TERRE
20,31,TERRE
20,32,TERRE
20,33,TERRE
20,34,TERRE
20,35,TERRE
20,36,TERRE
20,37,TERRE
20,38,TERRE
20,39,TERRE
20,40,TERRE
20,41,TERRE
20,42,TERRE
20,43,TERRE
20,44,TERRE
20,45,TERRE
20,46,TERRE
20,47,TERRE
20,48,TERRE
20,49,TERRE
20,50,TERRE
20,51,TERRE
20,52,TERRE
20,53,TERRE
20,54,TERRE
20,55,TERRE
20,56,TERRE
20,57,TERRE
20,58,TERRE
20,59,TERRE
20,60,TERRE
20,61,TERRE
20,62,ARBRE
20,63,ARBRE
20,64,ARBRE
20,65,ARBRE
20,66,ARBRE
21,0,ARBRE
21,1,ARBRE
21,2,ARBRE
21,3,ARBRE
21,4,ARBRE
21,5,TERRE
21,6,TERRE
21,7,TERRE
21,8,TERRE
21,9,TERRE
21,10,TERRE
21,11,TERRE
21,12,TERRE
21,13,TERRE
21,14,TERRE
21,15,TERRE
21,16,TERRE
21,17,TERRE
21,18,TERRE
21,19,TERRE
21,20,TERRE
21,21,TERRE
21,22,TERRE
21,23,TERRE
21,24,TERRE
21,25,TERRE
21,26,TERRE
21,27,TERRE
21,28,TERRE
21,29,TERRE
21,30,TERRE
21,31,TERRE
21,32,TERRE
21,33,TERRE
21,34,TERRE
21,35,TERRE
21,36,TERRE
21,37,TERRE
21,38,TERRE
21,39,TERRE
21,40,TERRE
21,41,TERRE
21,42,TERRE
21,43,TERRE
21,44,TERRE
21,45,TERRE
21,46,TERRE
21,47,TERRE
21,48,TERRE
21,49,TERRE
21,50,TERRE
21,51,TERRE
21,52,TERRE
21,53,TERRE
21,54,TERRE
21,55,TERRE
21,56,TERRE
21,57,TERRE
21,58,TERRE
21,59,TERRE
21,60,TERRE
21,61,TERRE
21,62,ARBRE
21,63,ARBRE
21,64,ARBRE
21,65,ARBRE
21,66,ARBRE
22,0,ARBRE
22,1,ARBRE
22,2,ARBRE
22,3,ARBRE
22,4,ARBRE
22,5,TERRE
22,6,TERRE
22,7,TERRE
22,8,TERRE
22,9,TERRE
22,10,TERRE
22,11,TERRE
22,12,TERRE
22,13,TERRE
22,14,TERRE
22,15,TERRE
22,16,TERRE
22,17,TERRE
22,18,TERRE
22,19,TERRE
22,20,TERRE
22,21,TERRE
