ligne,colonne,type
1,49,ARBRE
1,50,ARBRE
1,51,ARBRE
1,52,ARBRE
1,53,ARBRE
1,54,ARBRE
1,55,ARBRE
1,56,ARBRE
1,57,ARBRE
1,58,ARBRE
2,3,ARBRE
2,4,ARBRE
2,5,ARBRE
2,6,ARBRE
2,7,ARBRE
2,8,ARBRE
2,9,ARBRE
2,10,ARBRE
2,11,ARBRE
2,12,ARBRE
2,13,ARBRE
2,14,ARBRE
2,15,ARBRE
2,16,ARBRE
2,17,ARBRE
2,18,ARBRE
2,19,ARBRE
2,20,ARBRE
2,21,ARBRE
2,22,ARBRE
2,23,ARBRE
2,24,ARBRE
2,25,ARBRE
2,26,ARBRE
2,27,ARBRE
2,28,ARBRE
2,29,ARBRE
2,30,ARBRE
2,31,ARBRE
2,32,ARBRE
2,33,ARBRE
2,34,ARBRE
2,35,ARBRE
2,36,ARBRE
2,37,ARBRE
2,38,ARBRE
2,39,ARBRE
2,40,ARBRE
2,41,ARBRE
2,42,ARBRE
2,43,ARBRE
2,44,ARBRE
2,45,ARBRE
2,46,ARBRE
2,47,ARBRE
2,48,ARBRE
2,49,ARBRE
2,50,ARBRE
2,51,ARBRE
2,52,ARBRE
2,53,ARBRE
2,54,ARBRE
2,55,ARBRE
2,56,ARBRE
2,57,ARBRE
2,58,ARBRE
3,3,ARBRE
3,4,ARBRE
3,5,ARBRE
3,6,ARBRE
3,7,ARBRE
3,8,ARBRE
3,9,ARBRE
3,10,ARBRE
3,11,ARBRE
3,12,ARBRE
3,13,ARBRE
3,14,ARBRE
3,15,ARBRE
3,16,ARBRE
3,17,ARBRE
3,18,ARBRE
3,19,ARBRE
3,20,ARBRE
3,21,ARBRE
3,22,ARBRE
3,23,ARBRE
3,24,ARBRE
3,25,ARBRE
3,26,ARBRE
3,27,ARBRE
3,28,ARBRE
3,29,ARBRE
3,30,ARBRE
3,31,ARBRE
3,32,ARBRE
3,33,ARBRE
3,34,ARBRE
3,35,ARBRE
3,36,ARBRE
3,37,ARBRE
3,38,ARBRE
3,39,ARBRE
3,40,ARBRE
3,41,ARBRE
3,42,ARBRE
3,43,ARBRE
3,44,ARBRE
3,45,ARBRE
3,46,ARBRE
3,47,ARBRE
3,48,ARBRE
3,49,ARBRE
3,50,ARBRE
3,51,ARBRE
3,52,ARBRE
3,53,ARBRE
3,54,ARBRE
3,55,ARBRE
3,56,ARBRE
3,57,ARBRE
3,58,ARBRE
4,3,ARBRE
4,4,ARBRE
4,5,ARBRE
4,6,ARBRE
4,7,TERRE
4,8,TERRE
4,9,TERRE
4,10,TERRE
4,11,TERRE
4,12,TERRE
4,13,TERRE
4,14,TERRE
4,15,TERRE
4,16,TERRE
4,17,TERRE
4,18,TERRE
4,19,TERRE
4,20,TERRE
4,21,TERRE
4,22,TERRE
4,23,TERRE
4,24,TERRE
4,25,TERRE
4,26,TERRE
4,27,TERRE
4,28,TERRE
4,29,TERRE
4,30,TERRE
4,31,TERRE
4,32,TERRE
4,33,TERRE
4,34,TERRE
4,35,TERRE
4,36,TERRE
4,37,TERRE
4,38,TERRE
4,39,TERRE
4,40,TERRE
4,41,TERRE
4,42,TERRE
4,43,TERRE
4,44,TERRE
4,45,TERRE
4,46,TERRE
4,47,TERRE
4,48,TERRE
4,49,TERRE
4,50,TERRE
4,51,TERRE
4,52,TERRE
4,53,TERRE
4,54,TERRE
4,55,ARBRE
4,56,ARBRE
4,57,ARBRE
4,58,ARBRE
5,3,ARBRE
5,4,ARBRE
5,5,ARBRE
5,6,ARBRE
5,7,TERRE
5,8,TERRE
5,9,TERRE
5,10,TERRE
5,11,TERRE
5,12,TERRE
5,13,TERRE
5,14,TERRE
5,15,TERRE
5,16,TERRE
5,17,TERRE
5,18,TERRE
5,19,TERRE
5,20,TERRE
5,21,TERRE
5,22,TERRE
5,23,TERRE
5,24,TERRE
5,25,TERRE
5,26,TERRE
5,27,TERRE
5,28,TERRE
5,29,TERRE
5,30,TERRE
5,31,TERRE
5,32,TERRE
5,33,TERRE
5,34,TERRE
5,35,TERRE
5,36,TERRE
5,37,TERRE
5,38,TERRE
5,39,TERRE
5,40,TERRE
5,41,TERRE
5,42,TERRE
5,43,TERRE
5,44,TERRE
5,45,TERRE
5,46,TERRE
5,47,TERRE
5,48,TERRE
5,49,TERRE
5,50,TERRE
5,51,TERRE
5,52,TERRE
5,53,TERRE
5,54,TERRE
5,55,ARBRE
5,56,ARBRE
5,57,ARBRE
5,58,ARBRE
6,3,ARBRE
6,4,ARBRE
6,5,ARBRE
6,6,ARBRE
6,7,TERRE
6,8,TERRE
6,9,TERRE
6,10,TERRE
6,11,TERRE
6,12,TERRE
6,13,TERRE
6,14,TERRE
6,15,TERRE
6,16,TERRE
6,17,TERRE
6,18,TERRE
6,19,TERRE
6,20,TERRE
6,21,TERRE
6,22,TERRE
6,23,TERRE
6,24,TERRE
6,25,TERRE
6,26,TERRE
6,27,TERRE
6,28,TERRE
6,29,TERRE
6,30,TERRE
6,31,TERRE
6,32,TERRE
6,33,TERRE
6,34,TERRE
6,35,TERRE
6,36,TERRE
6,37,TERRE
6,38,TERRE
6,39,TERRE
6,40,TERRE
6,41,TERRE
6,42,TERRE
6,43,TERRE
6,44,TERRE
6,45,TERRE
6,46,TERRE
6,47,TERRE
6,48,TERRE
6,49,TERRE
6,50,TERRE
6,51,TERRE
6,52,TERRE
6,53,TERRE
6,54,TERRE
6,55,ARBRE
6,56,ARBRE
6,57,ARBRE
6,58,ARBRE
7,3,ARBRE
7,4,ARBRE
7,5,ARBRE
7,6,ARBRE
7,7,TERRE
7,8,TERRE
7,9,TERRE
7,10,TERRE
7,11,TERRE
7,12,TERRE
7,13,TERRE
7,14,TERRE
7,15,TERRE
7,16,TERRE
7,17,TERRE
7,18,TERRE
7,19,TERRE
7,20,TERRE
7,21,TERRE
7,22,TERRE
7,23,TERRE
7,24,TERRE
7,25,TERRE
7,26,TERRE
7,27,TERRE
7,28,TERRE
7,29,TERRE
7,30,TERRE
7,31,TERRE
7,32,TERRE
7,33,TERRE
7,34,TERRE
7,35,TERRE
7,36,TERRE
7,37,TERRE
7,38,TERRE
7,39,TERRE
7,40,TERRE
7,41,TERRE
7,42,TERRE
7,43,TERRE
7,44,TERRE
7,45,TERRE
7,46,TERRE
7,47,TERRE
7,48,TERRE
7,49,TERRE
7,50,TERRE
7,51,TERRE
7,52,TERRE
7,53,TERRE
7,54,TERRE
7,55,ARBRE
7,56,ARBRE
7,57,ARBRE
7,58,ARBRE
8,3,ARBRE
8,4,ARBRE
8,5,ARBRE
8,6,ARBRE
8,7,TERRE
8,8,TERRE
8,9,TERRE
8,10,TERRE
8,11,TERRE
8,12,TERRE
8,13,TERRE
8,14,TERRE
8,15,TERRE
8,16,TERRE
8,17,TERRE
8,18,TERRE
8,19,TERRE
8,20,TERRE
8,21,TERRE
8,22,TERRE
8,23,TERRE
8,24,TERRE
8,25,TERRE
8,26,TERRE
8,27,TERRE
8,28,TERRE
8,29,TERRE
8,30,TERRE
8,31,TERRE
8,32,TERRE
8,33,TERRE
8,34,TERRE
8,35,TERRE
8,36,TERRE
8,37,TERRE
8,38,TERRE
8,39,TERRE
8,40,TERRE
8,41,TERRE
8,42,TERRE
8,43,TERRE
8,44,TERRE
8,45,TERRE
8,46,TERRE
8,47,TERRE
8,48,TERRE
8,49,TERRE
8,50,TERRE
8,51,TERRE
8,52,TERRE
8,53,TERRE
8,54,TERRE
8,55,ARBRE
8,56,ARBRE
8,57,ARBRE
8,58,ARBRE
9,3,ARBRE
9,4,ARBRE
9,5,ARBRE
9,6,ARBRE
9,7,TERRE
9,8,TERRE
9,9,TERRE
9,10,TERRE
9,11,TERRE
9,12,TERRE
9,13,TERRE
9,14,TERRE
9,15,TERRE
9,16,TERRE
9,17,TERRE
9,18,TERRE
9,19,TERRE
9,20,TERRE
9,21,TERRE
9,22,TERRE
9,23,TERRE
9,24,TERRE
9,25,TERRE
9,26,TERRE
9,27,TERRE
9,28,TERRE
9,29,TERRE
9,30,TERRE
9,31,TERRE
9,32,TERRE
9,33,TERRE
9,34,TERRE
9,35,TERRE
9,36,TERRE
9,37,TERRE
9,38,TERRE
9,39,TERRE
9,40,TERRE
9,41,TERRE
9,42,TERRE
9,43,TERRE
9,44,TERRE
9,45,TERRE
9,46,TERRE
9,47,TERRE
9,48,TERRE
9,49,TERRE
9,50,TERRE
9,51,TERRE
9,52,TERRE
9,53,TERRE
9,54,TERRE
9,55,ARBRE
9,56,ARBRE
9,57,ARBRE
9,58,ARBRE
10,3,ARBRE
10,4,ARBRE
10,5,ARBRE
10,6,ARBRE
10,7,TERRE
10,8,TERRE
10,9,TERRE
10,10,TERRE
10,11,TERRE
10,12,TERRE
10,13,TERRE
10,14,TERRE
10,15,TERRE
10,16,TERRE
10,17,TERRE
10,18,TERRE
10,19,TERRE
10,20,TERRE
10,21,TERRE
10,22,TERRE
10,23,TERRE
10,24,TERRE
10,25,TERRE
10,26,TERRE
10,27,TERRE
10,28,TERRE
10,29,TERRE
10,30,TERRE
10,31,TERRE
10,32,TERRE
10,33,TERRE
10,34,TERRE
10,35,TERRE
10,36,TERRE
10,37,TERRE
10,38,TERRE
10,39,TERRE
10,40,TERRE
10,41,TERRE
10,42,TERRE
10,43,TERRE
10,44,TERRE
10,45,TERRE
10,46,TERRE
10,47,TERRE
10,48,TERRE
10,49,TERRE
10,50,TERRE
10,51,TERRE
10,52,TERRE
10,53,TERRE
10,54,TERRE
10,55,ARBRE
10,56,ARBRE
10,57,ARBRE
10,58,ARBRE
11,3,ARBRE
11,4,ARBRE
11,5,ARBRE
11,6,ARBRE
11,7,TERRE
11,8,TERRE
11,9,TERRE
11,10,TERRE
11,11,TERRE
11,12,TERRE
11,13,TERRE
11,14,TERRE
11,15,TERRE
11,16,TERRE
11,17,TERRE
11,18,TERRE
11,19,TERRE
11,20,TERRE
11,21,TERRE
11,22,TERRE
11,23,TERRE
11,24,TERRE
11,25,TERRE
11,26,TERRE
11,27,TERRE
11,28,TERRE
11,29,TERRE
11,30,TERRE
11,31,TERRE
11,32,TERRE
11,33,TERRE
11,34,TERRE
11,35,TERRE
11,36,TERRE
11,37,TERRE
11,38,TERRE
11,39,TERRE
11,40,TERRE
11,41,TERRE
11,42,TERRE
11,43,TERRE
11,44,TERRE
11,45,TERRE
11,46,TERRE
11,47,TERRE
11,48,TERRE
11,49,TERRE
11,50,TERRE
11,51,TERRE
11,52,TERRE
11,53,TERRE
11,54,TERRE
11,55,ARBRE
11,56,ARBRE
11,57,ARBRE
11,58,ARBRE
12,3,ARBRE
12,4,ARBRE
12,5,ARBRE
12,6,ARBRE
12,7,TERRE
12,8,TERRE
12,9,TERRE
12,10,TERRE
12,11,TERRE
12,12,TERRE
12,13,TERRE
12,14,TERRE
12,15,TERRE
12,16,TERRE
12,17,TERRE
12,18,TERRE
12,19,TERRE
12,20,TERRE
12,21,TERRE
12,22,TERRE
12,23,TERRE
12,24,TERRE
12,25,TERRE
12,26,TERRE
12,27,TERRE
12,28,TERRE
12,29,TERRE
12,30,TERRE
12,31,TERRE
12,32,TERRE
12,33,TERRE
12,34,TERRE
12,35,TERRE
12,36,TERRE
12,37,TERRE
12,38,TERRE
12,39,TERRE
12,40,TERRE
12,41,TERRE
12,42,TERRE
12,43,TERRE
12,44,TERRE
12,45,TERRE
12,46,TERRE
12,47,TERRE
12,48,TERRE
12,49,TERRE
12,50,TERRE
12,51,TERRE
12,52,TERRE
12,53,TERRE
12,54,TERRE
12,55,ARBRE
12,56,ARBRE
12,57,ARBRE
12,58,ARBRE
13,3,ARBRE
13,4,ARBRE
13,5,ARBRE
13,6,ARBRE
13,7,TERRE
13,8,TERRE
13,9,TERRE
13,10,TERRE
13,11,TERRE
13,12,TERRE
13,13,TERRE
13,14,TERRE
13,15,TERRE
13,16,TERRE
13,17,TERRE
13,18,TERRE
13,19,TERRE
13,20,TERRE
13,21,TERRE
13,22,TERRE
13,23,TERRE
13,24,TERRE
13,25,TERRE
13,26,TERRE
13,27,TERRE
13,28,TERRE
13,29,TERRE
13,30,TERRE
13,31,TERRE
13,32,TERRE
13,33,TERRE
13,34,TERRE
13,35,TERRE
13,36,TERRE
13,37,TERRE
13,38,TERRE
13,39,TERRE
13,40,TERRE
13,41,TERRE
13,42,TERRE
13,43,TERRE
13,44,TERRE
13,45,TERRE
13,46,TERRE
13,47,TERRE
13,48,TERRE
13,49,TERRE
13,50,TERRE
13,51,TERRE
13,52,TERRE
13,53,TERRE
13,54,TERRE
13,55,ARBRE
13,56,ARBRE
13,57,ARBRE
13,58,ARBRE
14,3,ARBRE
14,4,ARBRE
14,5,ARBRE
14,6,ARBRE
14,7,TERRE
14,8,TERRE
14,9,TERRE
14,10,TERRE
14,11,TERRE
14,12,TERRE
14,13,TERRE
14,14,TERRE
14,15,TERRE
14,16,TERRE
14,17,TERRE
14,18,TERRE
14,19,TERRE
14,20,TERRE
14,21,TERRE
14,22,TERRE
14,23,TERRE
14,24,TERRE
14,25,TERRE
14,26,TERRE
14,27,TERRE
14,28,TERRE
14,29,TERRE
14,30,TERRE
14,31,TERRE
14,32,TERRE
14,33,TERRE
14,34,TERRE
14,35,TERRE
14,36,TERRE
14,37,TERRE
14,38,TERRE
14,39,TERRE
14,40,TERRE
14,41,TERRE
14,42,TERRE
14,43,TERRE
14,44,TERRE
14,45,TERRE
14,46,TERRE
14,47,TERRE
14,48,TERRE
14,49,TERRE
14,50,TERRE
14,51,TERRE
14,52,TERRE
14,53,TERRE
14,54,TERRE
14,55,ARBRE
14,56,ARBRE
14,57,ARBRE
14,58,ARBRE
15,3,ARBRE
15,4,ARBRE
15,5,ARBRE
15,6,ARBRE
15,7,TERRE
15,8,TERRE
15,9,TERRE
15,10,TERRE
15,11,TERRE
15,12,TERRE
15,13,TERRE
15,14,TERRE
15,15,TERRE
15,16,TERRE
15,17,TERRE
15,18,TERRE
15,19,TERRE
15,20,TERRE
15,21,TERRE
15,22,TERRE
15,23,TERRE
15,24,TERRE
15,25,TERRE
15,26,TERRE
15,27,TERRE
15,28,TERRE
15,29,TERRE
15,30,TERRE
15,31,TERRE
15,32,TERRE
15,33,TERRE
15,34,TERRE
15,35,TERRE
15,36,TERRE
15,37,TERRE
15,38,TERRE
15,39,TERRE
15,40,TERRE
15,41,TERRE
15,42,TERRE
15,43,TERRE
15,44,TERRE
15,45,TERRE
15,46,TERRE
15,47,TERRE
15,48,TERRE
15,49,TERRE
15,50,TERRE
15,51,TERRE
15,52,TERRE
15,53,TERRE
15,54,TERRE
15,55,ARBRE
15,56,ARBRE
15,57,ARBRE
15,58,ARBRE
16,3,ARBRE
16,4,ARBRE
16,5,ARBRE
16,6,ARBRE
16,7,TERRE
16,8,TERRE
16,9,TERRE
16,10,TERRE
16,11,TERRE
16,12,TERRE
16,13,TERRE
16,14,TERRE
16,15,TERRE
16,16,TERRE
16,17,TERRE
16,18,TERRE
16,19,TERRE
16,20,TERRE
16,21,TERRE
16,22,TERRE
16,23,TERRE
16,24,TERRE
16,25,TERRE
16,26,TERRE
16,27,TERRE
16,28,TERRE
16,29,TERRE
16,30,TERRE
16,31,TERRE
16,32,TERRE
16,33,TERRE
16,34,TERRE
16,35,TERRE
16,36,TERRE
16,37,TERRE
16,38,TERRE
16,39,TERRE
16,40,TERRE
16,41,TERRE
16,42,TERRE
16,43,TERRE
16,44,TERRE
16,45,TERRE
16,46,TERRE
16,47,TERRE
16,48,TERRE
16,49,TERRE
16,50,TERRE
16,51,TERRE
16,52,TERRE
16,53,TERRE
16,54,TERRE
16,55,ARBRE
16,56,ARBRE
16,57,ARBRE
16,58,ARBRE
17,3,ARBRE
17,4,ARBRE
17,5,ARBRE
17,6,ARBRE
17,7,TERRE
17,8,TERRE
17,9,TERRE
17,10,TERRE
17,11,TERRE
17,12,TERRE
17,13,TERRE
17,14,TERRE
17,15,TERRE
17,16,TERRE
17,17,TERRE
17,18,TERRE
17,19,TERRE
17,20,TERRE
17,21,TERRE
17,22,TERRE
17,23,TERRE
17,24,TERRE
17,25,TERRE
17,26,TERRE
17,27,TERRE
17,28,TERRE
17,29,TERRE
17,30,TERRE
17,31,TERRE
17,32,TERRE
17,33,TERRE
17,34,TERRE
17,35,TERRE
17,36,TERRE
17,37,TERRE
17,38,TERRE
17,39,TERRE
17,40,TERRE
17,41,TERRE
17,42,TERRE
17,43,TERRE
17,44,TERRE
17,45,TERRE
17,46,TERRE
17,47,TERRE
17,48,TERRE
17,49,TERRE
17,50,TERRE
17,51,TERRE
17,52,TERRE
17,53,TERRE
17,54,TERRE
17,55,ARBRE
17,56,ARBRE
17,57,ARBRE
17,58,ARBRE
18,3,ARBRE
18,4,ARBRE
18,5,ARBRE
18,6,ARBRE
18,7,TERRE
18,8,TERRE
18,9,TERRE
18,10,TERRE
18,11,TERRE
18,12,TERRE
18,13,TERRE
18,14,TERRE
18,15,TERRE
18,16,TERRE
18,17,TERRE
18,18,TERRE
18,19,TERRE
18,20,TERRE
18,21,TERRE
18,22,TERRE
18,23,TERRE
18,24,TERRE
18,25,TERRE
18,26,TERRE
18,27,TERRE
18,28,TERRE
18,29,TERRE
18,30,TERRE
18,31,TERRE
18,32,TERRE
18,33,TERRE
18,34,TERRE
18,35,TERRE
18,36,TERRE
18,37,TERRE
18,38,TERRE
18,39,TERRE
18,40,TERRE
18,41,TERRE
18,42,TERRE
18,43,TERRE
18,44,TERRE
18,45,TERRE
18,46,TERRE
18,47,TERRE
18,48,TERRE
18,49,TERRE
18,50,TERRE
18,51,TERRE
18,52,TERRE
18,53,TERRE
18,54,TERRE
18,55,ARBRE
18,56,ARBRE
18,57,ARBRE
18,58,ARBRE
19,3,ARBRE
19,4,ARBRE
19,5,ARBRE
19,6,ARBRE
19,7,TERRE
19,8,TERRE
19,9,TERRE
19,10,TERRE
19,11,TERRE
19,12,TERRE
19,13,TERRE
19,14,TERRE
19,15,TERRE
19,16,TERRE
19,17,TERRE
19,18,TERRE
19,19,TERRE
19,20,TERRE
19,21,TERRE
19,22,TERRE
19,23,TERRE
19,24,TERRE
19,25,TERRE
19,26,TERRE
19,27,TERRE
19,28,TERRE
19,29,TERRE
19,30,TERRE
19,31,TERRE
19,32,TERRE
19,33,TERRE
19,34,TERRE
19,35,TERRE
19,36,TERRE
19,37,TERRE
19,38,TERRE
19,39,TERRE
19,40,TERRE
19,41,TERRE
19,42,TERRE
19,43,TERRE
19,44,TERRE
19,45,TERRE
19,46,TERRE
19,47,TERRE
19,48,TERRE
19,49,TERRE
19,50,TERRE
19,51,TERRE
19,52,TERRE
19,53,TERRE
19,54,TERRE
19,55,ARBRE
19,56,ARBRE
19,57,ARBRE
19,58,ARBRE
20,3,ARBRE
20,4,ARBRE
20,5,ARBRE
20,6,ARBRE
20,7,TERRE
20,8,TERRE
20,9,TERRE
20,10,TERRE
20,11,TERRE
20,12,TERRE
20,13,TERRE
20,14,TERRE
20,15,TERRE
20,16,TERRE
20,17,TERRE
20,18,TERRE
20,19,TERRE
20,20,TERRE
20,21,TERRE
20,22,TERRE
20,23,TERRE
20,29,TERRE
20,30,TERRE
20,31,TERRE
20,32,TERRE
20,33,TERRE
20,34,TERRE
20,35,TERRE
20,36,TERRE
20,37,TERRE
20,38,TERRE
20,39,TERRE
20,40,TERRE
20,41,TERRE
20,42,TERRE
20,43,TERRE
20,44,TERRE
20,45,TERRE
20,46,TERRE
20,47,TERRE
20,48,TERRE
20,49,TERRE
20,50,TERRE
20,51,TERRE
20,52,TERRE
20,53,TERRE
20,54,TERRE
20,55,ARBRE
20,56,ARBRE
20,57,ARBRE
20,58,ARBRE
21,3,ARBRE
21,4,ARBRE
21,5,ARBRE
21,6,ARBRE
21,7,TERRE
21,8,TERRE
21,9,TERRE
21,10,TERRE
21,11,TERRE
21,12,TERRE
21,13,TERRE
21,14,TERRE
21,15,TERRE
21,16,TERRE
21,17,TERRE
21,18,TERRE
21,19,TERRE
21,20,TERRE
21,21,TERRE
21,22,TERRE
21,23,TERRE
21,32,TERRE
21,33,TERRE
21,34,TERRE
21,35,TERRE
21,36,TERRE
21,37,TERRE
21,38,TERRE
21,39,TERRE
21,40,TERRE
21,41,TERRE
21,42,TERRE
21,43,TERRE
21,44,TERRE
21,45,TERRE
21,46,TERRE
21,47,TERRE
21,48,TERRE
21,49,TERRE
21,50,TERRE
21,51,TERRE
21,52,TERRE
21,53,TERRE
21,54,TERRE
21,55,ARBRE
21,56,ARBRE
21,57,ARBRE
21,58,ARBRE
22,3,ARBRE
22,4,ARBRE
22,5,ARBRE
22,6,ARBRE
22,7,TERRE
22,8,TERRE
22,9,TERRE
22,10,TERRE
22,11,TERRE
22,12,TERRE
22,13,TERRE
22,14,TERRE
22,15,TERRE
22,16,TERRE
22,17,TERRE
22,18,TERRE
22,19,TERRE
22,20,TERRE
22,21,TERRE
22,22,TERRE
22,23,TERRE
22,35,TERRE
22,36,TERRE
22,37,TERRE
22,38,TERRE
22,39,TERRE
22,40,TERRE
22,41,TERRE
22,42,TERRE
22,43,TERRE
22,44,TERRE
22,45,TERRE
22,46,TERRE
22,47,TERRE
22,48,TERRE
22,49,TERRE
22,50,TERRE
22,51,TERRE
22,52,TERRE
22,53,TERRE
22,54,TERRE
22,55,ARBRE
22,56,ARBRE
22,57,ARBRE
22,58,ARBRE
23,3,ARBRE
23,4,ARBRE
23,5,ARBRE
23,6,ARBRE
23,7,TERRE
23,8,TERRE
23,9,TERRE
23,10,TERRE
23,11,TERRE
23,12,TERRE
23,13,TERRE
23,14,TERRE
23,15,TERRE
23,16,TERRE
23,17,TERRE
23,18,TERRE
23,19,TERRE
23,20,TERRE
23,21,TERRE
23,22,TERRE
23,23,TERRE
23,24,TERRE
23,25,TERRE
23,26,TERRE
23,37,TERRE
23,38,TERRE
23,39,TERRE
23,40,TERRE
23,41,TERRE
23,42,TERRE
23,43,TERRE
23,44,TERRE
23,45,TERRE
23,46,TERRE
23,47,TERRE
23,48,TERRE
23,49,TERRE
23,50,TERRE
23,51,TERRE
23,52,TERRE
23,53,TERRE
23,54,TERRE
23,55,ARBRE
23,56,ARBRE
23,57,ARBRE
23,58,ARBRE
24,3,ARBRE
24,4,ARBRE
24,5,ARBRE
24,6,ARBRE
24,7,TERRE
24,8,TERRE
24,9,TERRE
24,10,TERRE
24,11,TERRE
24,12,TERRE
24,13,TERRE
24,14,TERRE
24,15,TERRE
24,16,TERRE
24,17,TERRE
24,18,TERRE
24,19,TERRE
24,20,TERRE
24,21,TERRE
24,22,TERRE
24,23,TERRE
24,24,TERRE
24,25,TERRE
24,26,TERRE
24,27,TERRE
24,28,TERRE
24,29,TERRE
24,39,TERRE
24,40,TERRE
24,41,TERRE
24,42,TERRE
24,43,TERRE
24,44,TERRE
24,45,TERRE
24,46,TERRE
24,47,TERRE
24,48,TERRE
24,49,TERRE
24,50,TERRE
24,51,TERRE
24,52,TERRE
24,53,TERRE
24,54,TERRE
24,55,ARBRE
24,56,ARBRE
24,57,ARBRE
24,58,ARBRE
25,3,ARBRE
25,4,ARBRE
25,5,ARBRE
25,6,ARBRE
25,7,TERRE
25,8,TERRE
25,9,TERRE
25,10,TERRE
25,11,TERRE
25,12,TERRE
25,13,TERRE
25,14,TERRE
25,15,TERRE
25,16,TERRE
25,17,TERRE
25,18,TERRE
25,19,TERRE
25,20,TERRE
25,21,TERRE
25,22,TERRE
25,23,TERRE
25,24,TERRE
25,25,TERRE
25,26,TERRE
25,27,TERRE
25,28,TERRE
25,29,TERRE
25,30,TERRE
25,31,TERRE
25,41,TERRE
25,42,TERRE
25,43,TERRE
25,44,TERRE
25,45,TERRE
25,46,TERRE
25,47,TERRE
25,48,TERRE
25,49,TERRE
25,50,TERRE
25,51,TERRE
25,52,TERRE
25,53,TERRE
25,54,TERRE
25,55,ARBRE
25,56,ARBRE
25,57,ARBRE
25,58,ARBRE
26,3,ARBRE
26,4,ARBRE
26,5,ARBRE
26,6,ARBRE
26,7,TERRE
26,8,TERRE
26,9,TERRE
26,10,TERRE
26,11,TERRE
26,12,TERRE
26,13,TERRE
26,14,TERRE
26,15,TERRE
26,16,TERRE
26,17,TERRE
26,18,TERRE
26,19,TERRE
26,20,TERRE
26,21,TERRE
26,22,TERRE
26,23,TERRE
26,24,TERRE
26,25,TERRE
26,26,TERRE
26,27,TERRE
26,28,TERRE
26,29,TERRE
26,30,TERRE
26,31,TERRE
26,32,TERRE
26,33,TERRE
26,34,TERRE
26,43,TERRE
26,44,TERRE
26,45,TERRE
26,46,TERRE
26,47,TERRE
26,48,TERRE
26,49,TERRE
26,50,TERRE
26,51,TERRE
26,52,TERRE
26,53,TERRE
26,54,TERRE
26,55,ARBRE
26,56,ARBRE
26,57,ARBRE
26,58,ARBRE
27,3,ARBRE
27,4,ARBRE
27,5,ARBRE
27,6,ARBRE
27,7,TERRE
27,8,TERRE
27,9,TERRE
27,10,TERRE
27,11,TERRE
27,12,TERRE
27,13,TERRE
27,14,TERRE
27,15,TERRE
27,16,TERRE
27,17,TERRE
27,18,TERRE
27,19,TERRE
27,20,TERRE
27,21,TERRE
27,22,TERRE
27,23,TERRE
27,24,TERRE
27,25,TERRE
27,26,TERRE
27,27,TERRE
27,28,TERRE
27,29,TERRE
27,30,TERRE
27,31,TERRE
27,32,TERRE
27,33,TERRE
27,34,TERRE
27,35,TERRE
27,36,TERRE
27,43,TERRE
27,44,TERRE
27,45,TERRE
27,46,TERRE
27,47,TERRE
27,48,TERRE
27,49,TERRE
27,50,TERRE
27,51,TERRE
27,52,TERRE
27,53,ARBRE
27,54,ARBRE
27,55,ARBRE
27,56,ARBRE
27,57,ARBRE
27,58,ARBRE
28,3,ARBRE
28,4,ARBRE
28,5,ARBRE
28,6,ARBRE
